# MY MANUAL SOURCES
https://api.allorigins.win/raw?url=https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u
https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u
https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/hong_kong.m3u
https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/taiwan.m3u
https://live.hacks.tools/tv/ipv4/categories/macau.m3u
https://live.hacks.tools/tv/ipv4/categories/hong_kong.m3u
https://live.hacks.tools/tv/ipv4/categories/taiwan.m3u
https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u
https://raw.githubusercontent.com/Guovin/iptv-api/refs/heads/gd/output/user_result.m3u
https://raw.githubusercontent.com/youshandefeiyang/IPTV/main/tv/tv.m3u
https://raw.githubusercontent.com/ssili126/tv/main/itvlist.m3u
https://raw.githubusercontent.com/blackbird-tv/iptv/master/hk_tw.m3u
https://raw.githubusercontent.com/mizhen/IPTV/master/m3u8/hk.m3u
https://raw.githubusercontent.com/Memory-of-Love/IPTV/main/HK.m3u
https://raw.githubusercontent.com/iptv-org/iptv/master/streams/hk.m3u
https://raw.githubusercontent.com/iptv-org/iptv/master/streams/tw.m3u
https://raw.githubusercontent.com/iptv-org/iptv/master/streams/mo.m3u
https://raw.githubusercontent.com/TOC-Portal/IPTV/main/main.m3u
https://raw.githubusercontent.com/moevv/iptv/main/iptv.m3u
https://raw.githubusercontent.com/Supprise0901/TVBox-IPTV/main/live.m3u
https://raw.githubusercontent.com/FongMi/TV/main/iptv/m3u/base.m3u
https://raw.githubusercontent.com/m3u8playlist/convert/master/iptv.m3u
https://raw.githubusercontent.com/joevess/IPTV/main/iptv.m3u8
https://raw.githubusercontent.com/Zane-One/IPTV/main/IPTV.m3u
https://raw.githubusercontent.com/v_v_v_v/iptv/master/iptv.m3u
https://raw.githubusercontent.com/wesion-com/iptv/master/iptv.m3u
https://raw.githubusercontent.com/spark-m/iptv/master/iptv.m3u
https://raw.githubusercontent.com/billy21/tvbox/master/iptv.m3u
https://raw.githubusercontent.com/Meroser/IPTV/main/IPTV-Free.m3u
https://raw.githubusercontent.com/longasf/IPTV/main/iptv.m3u
https://raw.githubusercontent.com/shiko/iptv/master/channels.m3u
https://raw.githubusercontent.com/vlive/iptv/main/playlist.m3u
https://raw.githubusercontent.com/pxm-iptv/pxm-iptv.github.io/main/iptv.m3u
https://raw.githubusercontent.com/jirengu/iptv/master/iptv.m3u
https://raw.githubusercontent.com/kilv/iptv/master/iptv.m3u
https://raw.githubusercontent.com/L-codes/iptv/master/iptv.m3u
https://raw.githubusercontent.com/ls-files/iptv/master/iptv.m3u
https://raw.githubusercontent.com/MoKeSee/iptv/master/iptv.m3u
https://raw.githubusercontent.com/nswish/iptv/master/iptv.m3u
https://raw.githubusercontent.com/oilbebe/iptv/master/iptv.m3u
https://raw.githubusercontent.com/S-K-S/iptv/master/iptv.m3u
https://raw.githubusercontent.com/smartone-iptv/iptv/master/iptv.m3u
https://raw.githubusercontent.com/TheGreatWall-IPTV/iptv/master/iptv.m3u
https://raw.githubusercontent.com/weon/iptv/master/iptv.m3u
https://raw.githubusercontent.com/wzwl/iptv/master/iptv.m3u
https://raw.githubusercontent.com/xyz123/iptv/master/iptv.m3u
https://raw.githubusercontent.com/Y-S-K/iptv/master/iptv.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A8202506.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82023.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82022-7.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82022-11.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96202005.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96202003.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/1300%E4%B8%AA%E7%9B%B4%E6%92%AD%E6%BA%90%E5%85%A8%E9%83%A8%E6%9C%89%E6%95%88%E3%80%90%E5%85%A8%E9%83%A84k%E8%80%81%E7%94%B5%E8%84%91%E5%88%AB%E7%94%A8%E3%80%91.m3u8
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/5000%E4%B8%AA%E7%9B%B4%E6%92%AD%E6%BA%90%E5%85%A8%E9%83%A8%E6%9C%89%E6%95%88.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E6%88%91%E7%9A%84%E6%92%AD%E6%94%BE%E6%BA%90.m3u8
https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
https://raw.githubusercontent.com/FanMingming/live/main/tv/m3u/ipv6.m3u
https://raw.githubusercontent.com/Guovin/iptv-api/refs/heads/gd/output/result.m3u
https://raw.githubusercontent.com/YueChan/Live/main/IPTV.m3u
https://raw.githubusercontent.com/Kimentanm/aptv/master/m3u/iptv.m3u
https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u
https://iptv-org.github.io/iptv/index.m3u
https://iptv-org.github.io/iptv/countries/hk.m3u
https://raw.githubusercontent.com/joevess/IPTV/main/home.m3u8
https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u
https://raw.githubusercontent.com/Free-TV/IPTV/refs/heads/master/playlists/playlist_hong_kong.m3u8
https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/iptv4.m3u
https://epg.pw/test_channels_hong_kong.m3u
https://raw.githubusercontent.com/hujingguang/ChinaIPTV/main/cnTV_AutoUpdate.m3u8
https://raw.githubusercontent.com/MercuryZz/IPTVN/refs/heads/Files/GAT.m3u


# --- AUTO DISCOVERED & CLEANED SOURCES (DYNAMIC UPDATE) ---
NEW_SOURCE_1,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226318/1.m3u8? # fanmingming
NEW_SOURCE_17,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227016/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ESb5Qr3NTpE2ZugIroKoyTw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_18,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226952/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EREB40lnZnCEwjRy7LZuhIQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_19,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226956/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ei6ZIpVizXlewg-YfGvH8dA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_20,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226963/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EjTXsJprEx2nE38tdvu5lhA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_21,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226991/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EQ6F5Mjgs0tJyEArWFL3vQA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_22,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226999/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EsGLKaSqf0wDZMbAjeQtfyw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_23,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227017/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EacviHy_ucMT27Ymf2iLtZA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_24,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226943/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E0QmKQ_slRCwvVVUUfxPVbw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_25,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227028/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EGfQPqRNVeBjTMsZ48qu0SA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_26,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227012/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EnqBF03rFwPucF8ODtWxLQQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_27,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227003/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ESco1zinvdUYzleEkXYhIvA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_28,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227020/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Err-CLugPnTcUinEM8JeySg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_29,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227018/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ErN_hoRDwApMKnJqiNHvn9w%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_30,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227011/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ExAUu61iVvo_xYbANWJhgXw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_31,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227033/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EdeTB7OZ9G_VNJk5C3t96fQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_32,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227045/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Eq0D3NdTUN7FuRzr8eJsbQA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_33,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227027/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EkHMvBpWz4rccMxNvSRekpQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_34,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226577/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EhE2Z89HKgsQOlN9opVn1iw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNN03yUnk4zBVk1bynPPL3hZ%2CEND
NEW_SOURCE_35,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226997/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EAw_OvjRgJVjtlaOa0dcgzg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_36,http://3501776.xyz:35455/gaoma/cctv1.m3u8
NEW_SOURCE_37,http://182.92.109.190:1668/migu720/migu720.php?id=cctv1
NEW_SOURCE_38,http://kxrj.site:64325/86/mg.php?id=cctv1
NEW_SOURCE_39,http://dd.ddzb.fun/php/migu.php?id=cctv1
NEW_SOURCE_40,https://api.olelive.com/dis/live/CCTV1HD/hls.m3u8
NEW_SOURCE_41,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV1HD/index.m3u8?gMac=unknown&livodToken=3f76fa247855b9f1507e08620e857dda1b4424839963e7074fc1ee72310d6023_1720504514_604800&fromCDN=ws
NEW_SOURCE_42,http://gouwu.pthv.gitv.tv:91/live/CCTV1hd-8M/live.m3u8
NEW_SOURCE_43,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv1
NEW_SOURCE_44,http://61.160.112.102:35455/gaoma/cctv1.m3u8
NEW_SOURCE_45,http://iptv.0564.org:35455/gaoma/cctv1.m3u8
NEW_SOURCE_46,http://8.138.7.223/【公众号：榴芒电视】/cctv1.m3u8
NEW_SOURCE_47,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33
NEW_SOURCE_48,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33
NEW_SOURCE_49,http://tvbox6.icu/tv/migu.php?id=cctv1
NEW_SOURCE_50,http://120.76.248.139/live/bfgd/4200000484.m3u8
NEW_SOURCE_51,http://120.76.248.139/live/bfgd/4200000488.m3u8
NEW_SOURCE_52,http://120.76.248.139/live/bfgd/4200000489.m3u8
NEW_SOURCE_53,http://120.76.248.139/live/bfgd/4200000201.m3u8
NEW_SOURCE_54,https://stream1.freetv.fun/rthk33-1.m3u8
NEW_SOURCE_55,https://ldncctvwbndhwy.cntv.myhwcdn.cn/ldncctvwbnd/ldcctv1_2/index.m3u8
NEW_SOURCE_56,https://cdn5.163189.xyz/live/cctv1/stream.m3u8
NEW_SOURCE_57,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?
NEW_SOURCE_58,https://piccpndali.v.myalicdn.com/audio/cctv1_2.m3u8
NEW_SOURCE_59,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv1
NEW_SOURCE_60,http://107.173.199.222:35455/gaoma/cctv1.m3u8
NEW_SOURCE_61,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv1
NEW_SOURCE_62,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-1-HD-265-8M
NEW_SOURCE_63,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-1-AVS-4K264
NEW_SOURCE_64,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000036BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfGVSARKsxkWGZw7vFUuOj2QZHeRzosIxVbl7i2QHFATHA3k5wDWG1qHkZQAleNv%2FbI
NEW_SOURCE_65,http://[2409:8087:1a01:df::406f]:80/wh7f454c46tw1241164675_1575082505/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8?icpid=88888888&RTS=1713968070&from=4&hms_devid=692&prioritypopid=4&online=1713968070&vqe=3
NEW_SOURCE_66,http://1752e145z8.vicp.fun:35455/gaoma/cctv2.m3u8
NEW_SOURCE_67,http://3501776.xyz:35455/gaoma/cctv2.m3u8
NEW_SOURCE_68,http://36.105.100.208:35455/gaoma/cctv2.m3u8
NEW_SOURCE_69,http://182.92.109.190:1668/migu720/migu720.php?id=cctv2
NEW_SOURCE_70,http://kxrj.site:64325/86/mg.php?id=cctv2
NEW_SOURCE_71,http://dd.ddzb.fun/php/migu.php?id=cctv2
NEW_SOURCE_72,https://api.olelive.com/dis/live/CCTV2HD/hls.m3u8
NEW_SOURCE_73,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV2HD/index.m3u8?gMac=unknown&livodToken=3c65cf8c046f4fa02293a900a4fb002a1581aa92702ef56b1b4b66d7c9d5dcd3_1720507803_604800&fromCDN=ws
NEW_SOURCE_74,http://gouwu.pthvcdn.gitv.tv:91/live/CCTV2hd-8M/live.m3u8
NEW_SOURCE_75,http://gouwu.pthv.gitv.tv:91/live/CCTV2hd-8M/live.m3u8
NEW_SOURCE_76,http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/1500/index.m3u8?&encrypt=
NEW_SOURCE_77,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv2
NEW_SOURCE_78,http://61.160.112.102:35455/gaoma/cctv2.m3u8
NEW_SOURCE_79,http://iptv.0564.org:35455/gaoma/cctv2.m3u8
NEW_SOURCE_80,http://tvbox6.icu/tv/migu.php?id=cctv2
NEW_SOURCE_81,http://120.76.248.139/live/bfgd/4200000061.m3u8
NEW_SOURCE_82,http://116.77.32.59:8277/streams/d/cctv2/playlist.m3u8
NEW_SOURCE_83,https://piccpndali.v.myalicdn.com/audio/cctv2_2.m3u8
NEW_SOURCE_84,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv2
NEW_SOURCE_85,http://107.173.199.222:35455/gaoma/cctv2.m3u8
NEW_SOURCE_86,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv2
NEW_SOURCE_87,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-2-HD-265-8M
NEW_SOURCE_88,http://lt.hxtre.com:35455/gaoma/cctv3.m3u8
NEW_SOURCE_89,http://36.105.100.208:35455/gaoma/cctv3.m3u8
NEW_SOURCE_90,http://182.92.109.190:1668/migu720/migu720.php?id=cctv3
NEW_SOURCE_91,http://kxrj.site:64325/86/mg.php?id=cctv3
NEW_SOURCE_92,http://dd.ddzb.fun/php/migu.php?id=cctv3
NEW_SOURCE_93,https://api.olelive.com/dis/live/CCTV3HD/hls.m3u8
NEW_SOURCE_94,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV3_HD/index.m3u8?gMac=unknown&livodToken=5c5d27dfa6b308e64237c7af856d43276f42c5fa0da49c14c8f267c3f853f277_1720507841_604800&fromCDN=ws
NEW_SOURCE_95,http://gouwu.pthv.gitv.tv:91/live/CCTV3hd-8M/live.m3u8
NEW_SOURCE_96,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV3_HD/index.m3u8?gMac=unknown&livodToken=f62fb091a195ebe647b1222ede2e69841a9077e00d7164564988bff3361446f2_1720504551_604800&fromCDN=ws
NEW_SOURCE_97,http://61.160.112.102:35455/gaoma/cctv3.m3u8
NEW_SOURCE_98,http://iptv.0564.org:35455/gaoma/cctv3.m3u8
NEW_SOURCE_99,http://tvbox6.icu/tv/migu.php?id=cctv3
NEW_SOURCE_100,http://120.76.248.139/live/bfgd/4200000062.m3u8
NEW_SOURCE_101,http://116.77.32.59:8277/streams/d/cctv3/playlist.m3u8
NEW_SOURCE_102,https://piccpndali.v.myalicdn.com/audio/cctv3_2.m3u8
NEW_SOURCE_103,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv3
NEW_SOURCE_104,http://107.173.199.222:35455/gaoma/cctv3.m3u8
NEW_SOURCE_105,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv3
NEW_SOURCE_106,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv3
NEW_SOURCE_107,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-3-HD-265-8M
NEW_SOURCE_108,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-3-AVS-4K264
NEW_SOURCE_109,http://lt.hxtre.com:35455/gaoma/cctv4k.m3u8
NEW_SOURCE_110,http://182.92.109.190:1668/migu720/migu720.php?id=cctv4
NEW_SOURCE_111,http://kxrj.site:64325/86/mg.php?id=cctv4
NEW_SOURCE_112,http://dd.ddzb.fun/php/migu.php?id=cctv4
NEW_SOURCE_113,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV4HD/index.m3u8?gMac=unknown&livodToken=a2076a91d4ab3e3a8d96df561854b17563ddc027aec6e893eac3be4e11830fb7_1720507863_604800&fromCDN=ws
NEW_SOURCE_114,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV4HD/index.m3u8?gMac=unknown&livodToken=d26bda0b501044353fe102fbe85cb45a6dfdaca26f4a7522f2b693761325ad82_1720504557_604800&fromCDN=ws
NEW_SOURCE_115,http://gouwu.pthvcdn.gitv.tv:91/live/CCTV4hd-8M/live.m3u8
NEW_SOURCE_116,http://gouwu.pthv.gitv.tv:91/live/CCTV4hd-8M/live.m3u8
NEW_SOURCE_117,https://api.olelive.com/dis/live/CCTV4HD/hls.m3u8
NEW_SOURCE_118,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv4
NEW_SOURCE_119,http://61.160.112.102:35455/gaoma/cctv4.m3u8
NEW_SOURCE_120,http://iptv.0564.org:35455/gaoma/cctv4.m3u8
NEW_SOURCE_121,http://tvbox6.icu/tv/migu.php?id=cctv4
NEW_SOURCE_122,http://tvbox6.icu/tv/migu.php?id=cctv4a
NEW_SOURCE_123,http://tvbox6.icu/tv/migu.php?id=cctv4o
NEW_SOURCE_124,http://120.76.248.139/live/bfgd/4200000063.m3u8
NEW_SOURCE_125,http://php.jdshipin.com:8880/bst2.php?id=cctv4k/15000000
NEW_SOURCE_126,https://piccpndali.v.myalicdn.com/audio/cctv4_2.m3u8
NEW_SOURCE_127,https://piccpndali.v.myalicdn.com/audio/cctveurope_2.m3u8
NEW_SOURCE_128,https://piccpndali.v.myalicdn.com/audio/cctvamerica_2.m3u8
NEW_SOURCE_129,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv4
NEW_SOURCE_130,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv4o
NEW_SOURCE_131,http://107.173.199.222:35455/gaoma/cctv4.m3u8
NEW_SOURCE_132,http://107.173.199.222:35455/gaoma/cctv4k.m3u8
NEW_SOURCE_133,https://haoyunlai.serv00.net/Smartv-1.php?id=Cctv4
NEW_SOURCE_134,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv4
NEW_SOURCE_135,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv4
NEW_SOURCE_136,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-4-HD-265-8M
NEW_SOURCE_137,http://3501776.xyz:35455/gaoma/cctv5.m3u8
NEW_SOURCE_138,http://182.92.109.190:1668/migu720/migu720.php?id=cctv5
NEW_SOURCE_139,http://kxrj.site:64325/86/mg.php?id=cctv5
NEW_SOURCE_140,http://dd.ddzb.fun/php/migu.php?id=cctv5
NEW_SOURCE_141,http://gouwu.pthv.gitv.tv:91/live/CCTV5+hd-8M/live.m3u8
NEW_SOURCE_142,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV5_HD/index.m3u8?gMac=unknown&livodToken=0a8daf617d4530fe59311611a96dcccfd6a7c054c880e8d1cef242c8da5f0a32_1720507885_604800&fromCDN=ws
NEW_SOURCE_143,https://api.olelive.com/dis/live/CCTV5HD/hls.m3u8
NEW_SOURCE_144,http://gouwu.pthv.gitv.tv:91/live/CCTV5hd-8M/live.m3u8
NEW_SOURCE_145,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv5
NEW_SOURCE_146,http://61.160.112.102:35455/gaoma/cctv5.m3u8
NEW_SOURCE_147,http://iptv.0564.org:35455/gaoma/cctv5.m3u8
NEW_SOURCE_148,http://tvbox6.icu/tv/migu.php?id=cctv5
NEW_SOURCE_149,http://120.76.248.139/live/bfgd/4200000064.m3u8
NEW_SOURCE_150,http://116.77.32.59:8277/streams/d/cctv5/playlist.m3u8
NEW_SOURCE_151,https://piccpndali.v.myalicdn.com/audio/cctv5_2.m3u8
NEW_SOURCE_152,http://107.173.199.222:35455/gaoma/cctv5.m3u8
NEW_SOURCE_153,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv5
NEW_SOURCE_154,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv5
NEW_SOURCE_155,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-5-HD-265-5M
